Feature Id,Importances
organization,10.397878194146205
job_location_geo_longitude,2.114125722169269
region_profession,2.0812037851245777
job_location_geo_latitude,1.9735583331654185
requirements_qualifications_1,1.3392984340885439
requirements_qualifications_6,1.326273929013279
median_federal_district_profession_mean_salary,1.3231381967931837
requirements_qualifications_3,1.317002138996443
requirements_qualifications_5,1.2988837520093912
responsibilities_5,1.267378569218547
requirements_qualifications_7,1.2522538839553803
min_region_mean_salary,1.2305932075212838
requirements_qualifications_2,1.223805949221826
requirements_qualifications_4,1.218511580396822
title_5,1.2061650399654338
requirements_qualifications_0,1.1986390192533887
title_6,1.1902387697876258
median_region_mean_salary,1.1723531470631592
responsibilities_6,1.1707474145882812
date_creation_timestamp,1.1657171817766434
responsibilities_4,1.1588676056245397
title_7,1.1312394348736279
title_1,1.1265421903026076
responsibilities_7,1.121332898985422
title_4,1.1113203499549023
responsibilities_0,1.0978233014940268
responsibilities_2,1.0966872341054832
responsibilities_1,1.0473479492777342
responsibilities_3,1.0439314564972113
title_3,1.0174097991898712
job_benefits_other_benefits_2,0.999321569805815
job_benefits_other_benefits_7,0.963966529875813
median_education_requirements_education_type_profession_mean_salary,0.952470527051076
job_benefits_other_benefits_1,0.9467759090455322
day,0.9217163762576126
std_federal_district_profession_mean_salary,0.8843488053774751
job_benefits_other_benefits_6,0.8829698021340033
title_2,0.880508561434037
industry_profession,0.8661637152727826
mean_region_mean_salary,0.8452970745108797
job_benefits_other_benefits_3,0.8418246119622615
title_0,0.840946365594845
region_industry,0.8345814847406254
job_benefits_other_benefits_4,0.8173977030272324
job_benefits_other_benefits_5,0.8130330766330671
job_benefits_other_benefits_0,0.7974075696691036
min_federal_district_profession_mean_salary,0.7903180117980023
random,0.7898791163639052
experience_requirements,0.7695954893217059
accommodation_capability,0.7539167247648269
federal_district,0.7064361765762325
std_region_mean_salary,0.7009969041512278
federal_district_profession,0.6781821503758722
region,0.6588557139474235
mean_federal_district_profession_mean_salary,0.6347747685043482
id,0.6040970467948452
premium_type_work_hours,0.6034677789594829
max_region_mean_salary,0.5777011827651851
